player,matches_played,balls_faced,total_runs,highest_score,batting_average,strike_rate,centuries,half_centuries,fours,sixes,dismissals,balls_bowled,runs_conceded,wickets,economy,bowling_average,bowling_strike_rate,seasons_played,first_season,last_season,career_span
A Ashish Reddy,23,196,280,36,18.67,142.86,0,0,16,15,15,270,400,18,8.89,22.22,15.0,4,2012,2016,2012-2016
A Badoni,35,505,634,59,24.38,125.54,0,4,46,24,26,25,37,2,8.88,18.5,12.5,3,2022,2024,2022-2024
A Chandila,2,7,4,4,,57.14,0,0,0,0,0,234,245,11,6.28,22.27,21.27,2,2012,2013,2012-2013
A Chopra,6,75,53,24,8.83,70.67,0,0,7,0,6,0,0,0,,,,2,2007/08,2009,2007/08-2009
A Choudhary,3,20,25,15,25.0,125.0,0,0,1,1,1,108,144,5,8.0,28.8,21.6,1,2017,2017,2017-2017
A Dananjaya,1,5,4,4,,80.0,0,0,0,0,0,25,47,0,11.28,,,1,2018,2018,2018-2018
A Flintoff,3,57,62,24,31.0,108.77,0,0,5,2,2,66,106,2,9.64,53.0,33.0,1,2009,2009,2009-2009
A Kamboj,1,2,2,2,,100.0,0,0,0,0,0,68,115,2,10.15,57.5,34.0,1,2024,2024,2024-2024
A Kumble,15,49,35,8,11.67,71.43,0,0,3,0,3,983,1089,45,6.65,24.2,21.84,3,2007/08,2009/10,2007/08-2009/10
A Manohar,15,181,231,43,16.5,127.62,0,0,21,10,14,0,0,0,,,,3,2022,2024,2022-2024
A Mishra,55,440,381,31,11.91,86.59,0,0,31,5,32,3444,4193,174,7.3,24.1,19.79,13,2007/08,2023,2007/08-2023
A Mithun,6,26,34,11,6.8,130.77,0,0,4,1,5,312,477,7,9.17,68.14,44.57,3,2009/10,2013,2009/10-2013
A Mukund,2,23,19,19,9.5,82.61,0,0,1,0,2,0,0,0,,,,2,2007/08,2013,2007/08-2013
A Nehra,17,63,41,22,5.86,65.08,0,0,3,1,7,1974,2537,106,7.71,23.93,18.62,7,2007/08,2016,2007/08-2016
A Nortje,13,51,49,23,8.17,96.08,0,0,6,0,6,1097,1614,60,8.83,26.9,18.28,4,2020/21,2024,2020/21-2024
A Raghuvanshi,7,109,163,54,23.29,149.54,0,1,16,8,7,0,0,0,,,,1,2024,2024,2024-2024
A Singh,5,10,2,1,0.5,20.0,0,0,0,0,4,486,639,28,7.89,22.82,17.36,3,2009,2012,2009-2012
A Symonds,36,781,974,117,36.07,124.71,1,5,74,41,27,540,694,20,7.71,34.7,27.0,4,2007/08,2011,2007/08-2011
A Tomar,1,8,4,4,4.0,50.0,0,0,1,0,1,0,0,0,,,,1,2022,2022,2022-2022
A Uniyal,2,7,4,4,4.0,57.14,0,0,0,0,1,38,67,2,10.58,33.5,19.0,1,2009/10,2009/10,2009/10-2009/10
A Zampa,5,25,15,7,3.0,60.0,0,0,1,0,5,425,562,29,7.93,19.38,14.66,3,2016,2023,2016-2023
AA Bilakhia,7,88,69,22,13.8,78.41,0,0,5,0,5,0,0,0,,,,2,2009,2009/10,2009-2009/10
AA Chavan,3,11,12,7,6.0,109.09,0,0,2,0,2,255,339,8,7.98,42.38,31.88,2,2011,2012,2011-2012
AA Jhunjhunwala,15,218,217,53,16.69,99.54,0,1,19,5,13,88,130,1,8.86,130.0,88.0,3,2009/10,2012,2009/10-2012
AA Kulkarni,2,8,9,9,4.5,112.5,0,0,2,0,2,0,0,0,,,,1,2024,2024,2024-2024
AA Noffke,1,12,9,9,9.0,75.0,0,0,1,0,1,25,41,1,9.84,41.0,25.0,1,2007/08,2007/08,2007/08-2007/08
AB Agarkar,18,160,179,39,17.9,111.87,0,0,13,5,10,820,1174,29,8.59,40.48,28.28,5,2007/08,2013,2007/08-2013
AB Barath,3,43,42,33,21.0,97.67,0,0,5,1,2,0,0,0,,,,1,2009/10,2009/10,2009/10-2009/10
AB Dinda,16,50,26,7,2.6,52.0,0,0,2,0,10,1589,2103,69,7.94,30.48,23.03,8,2007/08,2017,2007/08-2017
AB McDonald,9,103,123,33,24.6,119.42,0,0,9,4,5,188,263,11,8.39,23.91,17.09,5,2009,2013,2009-2013
AB de Villiers,170,3487,5181,133,39.85,148.58,3,41,414,253,130,0,0,0,,,,14,2007/08,2021,2007/08-2021
AC Blizzard,7,91,120,51,17.14,131.87,0,1,21,2,7,0,0,0,,,,2,2011,2012,2011-2012
AC Gilchrist,80,1555,2069,109,27.22,133.05,2,11,239,92,76,1,0,1,0.0,0.0,1.0,6,2007/08,2013,2007/08-2013
AC Thomas,4,19,20,12,10.0,105.26,0,0,1,1,2,327,416,14,7.63,29.71,23.36,2,2011,2012,2011-2012
AC Voges,7,143,181,45,45.25,126.57,0,0,15,3,4,56,76,0,8.14,,,1,2009/10,2009/10,2009/10-2009/10
AD Hales,6,119,148,45,24.67,124.37,0,0,13,6,6,0,0,0,,,,1,2018,2018,2018-2018
